fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18626, , , , 
Power absorbed by HTF, kW, -16385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.839, 0.000, 182.432, 36.748, 
No. rays traced, -, 995690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
