fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18864, , , , 
Power absorbed by HTF, kW, -16147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 65.83, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 17.074, 0.000, 188.205, 37.278, 
No. rays traced, -, 973904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
