fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18534, , , , 
Power absorbed by HTF, kW, -16478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.760, 0.000, 184.126, 36.527, 
No. rays traced, -, 997547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70998, , , , 
