fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6016.6, , , , 
Power absorbed by HTF, kW, -28995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.95, , , , 
Optical efficiency incl. receiver, %, 19.77, , , , 
Incident flux, kW/m2, 5.4555, 0.0000, 43.3795, 10.2936, 
No. rays traced, -, 720028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71332, , , , 
