fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10440, , , , 
Power absorbed by HTF, kW, -24571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.31, , , , 
Incident flux, kW/m2, 9.2546, 0.0000, 83.4596, 19.4186, 
No. rays traced, -, 1266963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62413, , , , 
