fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11551, , , , 
Power absorbed by HTF, kW, -23460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.270, 0.000, 85.859, 20.117, 
No. rays traced, -, 868452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66686, , , , 
