fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12446, , , , 
Power absorbed by HTF, kW, -22565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.31, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.165, 0.000, 95.996, 21.623, 
No. rays traced, -, 349425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69668, , , , 
