fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10307, , , , 
Power absorbed by HTF, kW, -24704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.1606, 0.0000, 83.8301, 19.2823, 
No. rays traced, -, 1281025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62400, , , , 
