fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14992, , , , 
Power absorbed by HTF, kW, -20019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.323, 0.000, 125.912, 27.646, 
No. rays traced, -, 1106513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63264, , , , 
