fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.2, , , , 
Power absorbed by HTF, kW, -27564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.5614, 0.0000, 56.3593, 13.4340, 
No. rays traced, -, 1195506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63797, , , , 
