fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16508, , , , 
Power absorbed by HTF, kW, -18503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.690, 0.000, 135.519, 29.744, 
No. rays traced, -, 879640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65789, , , , 
