fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13283, , , , 
Power absorbed by HTF, kW, -21728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.82, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.796, 0.000, 112.601, 24.855, 
No. rays traced, -, 1230804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62625, , , , 
