fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8301.4, , , , 
Power absorbed by HTF, kW, -26710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.92, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.5345, 0.0000, 64.0350, 14.6878, 
No. rays traced, -, 502675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69888, , , , 
