fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16827, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.56, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.024, 0.000, 131.102, 29.580, 
No. rays traced, -, 616364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68398, , , , 
