fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15537, , , , 
Power absorbed by HTF, kW, -19475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.02, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.899, 0.000, 119.431, 26.457, 
No. rays traced, -, 228841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71407, , , , 
