fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16798, , , , 
Power absorbed by HTF, kW, -18213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 15.008, 0.000, 129.858, 29.536, 
No. rays traced, -, 617381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68436, , , , 
