fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16624, , , , 
Power absorbed by HTF, kW, -18387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 14.849, 0.000, 133.374, 29.816, 
No. rays traced, -, 875972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66027, , , , 
