fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16979, , , , 
Power absorbed by HTF, kW, -18033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.08, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.105, 0.000, 133.805, 30.910, 
No. rays traced, -, 980616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64467, , , , 
