fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16633, , , , 
Power absorbed by HTF, kW, -18378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.859, 0.000, 132.478, 29.895, 
No. rays traced, -, 873925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66006, , , , 
