fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13094, , , , 
Power absorbed by HTF, kW, -21917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.628, 0.000, 109.372, 24.596, 
No. rays traced, -, 1235401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62570, , , , 
