fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9622.9, , , , 
Power absorbed by HTF, kW, -25388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6516, 0.0000, 66.1013, 16.0127, 
No. rays traced, -, 438382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69576, , , , 
