fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18096, , , , 
Power absorbed by HTF, kW, -16915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.116, 0.000, 145.404, 32.409, 
No. rays traced, -, 771841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66206, , , , 
