fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11044, , , , 
Power absorbed by HTF, kW, -23967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.30, , , , 
Incident flux, kW/m2, 9.8279, 0.0000, 91.8358, 20.6766, 
No. rays traced, -, 1241906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62650, , , , 
