fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8651.9, , , , 
Power absorbed by HTF, kW, -26359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6634, 0.0000, 63.1142, 15.3113, 
No. rays traced, -, 1130866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64607, , , , 
