fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 14.766, 0.000, 132.022, 29.745, 
No. rays traced, -, 878945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65956, , , , 
