fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11533, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.296, 0.000, 88.605, 20.170, 
No. rays traced, -, 870973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66921, , , , 
