fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17720, , , , 
Power absorbed by HTF, kW, -17292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.780, 0.000, 141.684, 31.798, 
No. rays traced, -, 818507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66171, , , , 
