fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11459, , , , 
Power absorbed by HTF, kW, -23552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.03, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.231, 0.000, 84.141, 20.098, 
No. rays traced, -, 871210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66486, , , , 
