fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5529.0, , , , 
Power absorbed by HTF, kW, -29482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9215, 0.0000, 39.9705, 9.4195, 
No. rays traced, -, 746927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67980, , , , 
