fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18766, , , , 
Power absorbed by HTF, kW, -16245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.609, 0.000, 173.586, 36.079, 
No. rays traced, -, 514907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69660, , , , 
