fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16885, , , , 
Power absorbed by HTF, kW, -18126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 14.975, 0.000, 168.193, 33.196, 
No. rays traced, -, 868073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66441, , , , 
