fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14034, , , , 
Power absorbed by HTF, kW, -20977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.473, 0.000, 112.521, 25.373, 
No. rays traced, -, 259583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73275, , , , 
