fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11953, , , , 
Power absorbed by HTF, kW, -23058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.63, , , , 
Optical efficiency incl. receiver, %, 39.28, , , , 
Incident flux, kW/m2, 10.602, 0.000, 106.753, 22.450, 
No. rays traced, -, 374750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71825, , , , 
