fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10918, , , , 
Power absorbed by HTF, kW, -24093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.96, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.6134, 0.0000, 104.8720, 21.7559, 
No. rays traced, -, 1220031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62801, , , , 
