fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8910.3, , , , 
Power absorbed by HTF, kW, -26101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.05, , , , 
Optical efficiency incl. receiver, %, 29.28, , , , 
Incident flux, kW/m2, 8.0171, 0.0000, 84.5192, 17.0732, 
No. rays traced, -, 478996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71513, , , , 
