fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11916, , , , 
Power absorbed by HTF, kW, -23095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.550, 0.000, 106.751, 22.183, 
No. rays traced, -, 376156, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71725, , , , 
