fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14122, , , , 
Power absorbed by HTF, kW, -20889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.16, , , , 
Optical efficiency incl. receiver, %, 46.41, , , , 
Incident flux, kW/m2, 12.566, 0.000, 115.830, 25.536, 
No. rays traced, -, 259108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73571, , , , 
