fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18895, , , , 
Power absorbed by HTF, kW, -16116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.65, , , , 
Optical efficiency incl. receiver, %, 62.10, , , , 
Incident flux, kW/m2, 16.714, 0.000, 178.165, 36.377, 
No. rays traced, -, 510980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69579, , , , 
