fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17325, , , , 
Power absorbed by HTF, kW, -17686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.338, 0.000, 174.603, 34.668, 
No. rays traced, -, 966560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64891, , , , 
