fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16759, , , , 
Power absorbed by HTF, kW, -18252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.08, , , , 
Incident flux, kW/m2, 14.859, 0.000, 154.214, 32.147, 
No. rays traced, -, 626311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69203, , , , 
