fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13217, , , , 
Power absorbed by HTF, kW, -21794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 11.663, 0.000, 129.284, 26.287, 
No. rays traced, -, 1069844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64246, , , , 
