fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14581, , , , 
Power absorbed by HTF, kW, -20431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 12.923, 0.000, 135.207, 27.825, 
No. rays traced, -, 695584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68846, , , , 
