fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15160, , , , 
Power absorbed by HTF, kW, -19851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.77, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.421, 0.000, 148.410, 29.892, 
No. rays traced, -, 945563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65856, , , , 
