fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16451, , , , 
Power absorbed by HTF, kW, -18560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.532, 0.000, 169.583, 33.053, 
No. rays traced, -, 1028433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64425, , , , 
