fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8873.3, , , , 
Power absorbed by HTF, kW, -26138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 7.9763, 0.0000, 84.9181, 16.9627, 
No. rays traced, -, 480536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71338, , , , 
