fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8907.6, , , , 
Power absorbed by HTF, kW, -26104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.28, , , , 
Incident flux, kW/m2, 8.0302, 0.0000, 81.3418, 17.0800, 
No. rays traced, -, 479680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71568, , , , 
