fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16938, , , , 
Power absorbed by HTF, kW, -18073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.005, 0.000, 165.331, 33.282, 
No. rays traced, -, 864738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66422, , , , 
