fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15419, , , , 
Power absorbed by HTF, kW, -19592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.48, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.623, 0.000, 158.788, 31.153, 
No. rays traced, -, 1081127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63520, , , , 
