fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17907, , , , 
Power absorbed by HTF, kW, -17104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.85, , , , 
Incident flux, kW/m2, 15.885, 0.000, 167.345, 34.183, 
No. rays traced, -, 595678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69503, , , , 
