fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11590, , , , 
Power absorbed by HTF, kW, -23421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.30, , , , 
Optical efficiency incl. receiver, %, 38.09, , , , 
Incident flux, kW/m2, 10.182, 0.000, 114.721, 23.052, 
No. rays traced, -, 1196804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63187, , , , 
