fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11869, , , , 
Power absorbed by HTF, kW, -23143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.491, 0.000, 105.630, 22.459, 
No. rays traced, -, 855757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67383, , , , 
