fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4435.9, , , , 
Power absorbed by HTF, kW, -30575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.58, , , , 
Incident flux, kW/m2, 3.8843, 0.0000, 32.5978, 7.9077, 
No. rays traced, -, 731887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66779, , , , 
