fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15154, , , , 
Power absorbed by HTF, kW, -19857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.393, 0.000, 147.712, 29.858, 
No. rays traced, -, 944739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65695, , , , 
