fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9105.4, , , , 
Power absorbed by HTF, kW, -25906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.0028, 0.0000, 79.1184, 17.2979, 
No. rays traced, -, 1079665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64961, , , , 
