fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16814, , , , 
Power absorbed by HTF, kW, -18198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 14.911, 0.000, 158.512, 32.152, 
No. rays traced, -, 625348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69211, , , , 
