fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11593, , , , 
Power absorbed by HTF, kW, -23418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.30, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.189, 0.000, 116.001, 23.179, 
No. rays traced, -, 1198303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63265, , , , 
