fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12605, , , , 
Power absorbed by HTF, kW, -22407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.82, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.102, 0.000, 120.908, 24.391, 
No. rays traced, -, 1243034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71361, , , , 
