fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14948, , , , 
Power absorbed by HTF, kW, -20063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.206, 0.000, 141.752, 29.527, 
No. rays traced, -, 1245453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71340, , , , 
