fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4756.3, , , , 
Power absorbed by HTF, kW, -30255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 16.52, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.1602, 0.0000, 32.9451, 8.3214, 
No. rays traced, -, 735638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71901, , , , 
