fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19068, , , , 
Power absorbed by HTF, kW, -15943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.29, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 16.858, 0.000, 176.237, 36.347, 
No. rays traced, -, 976889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72058, , , , 
