fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.3, , , , 
Power absorbed by HTF, kW, -25176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.21, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.6563, 0.0000, 81.0089, 18.0158, 
No. rays traced, -, 1108142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71977, , , , 
