fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19930, , , , 
Power absorbed by HTF, kW, -15081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 69.18, , , , 
Optical efficiency incl. receiver, %, 65.50, , , , 
Incident flux, kW/m2, 17.603, 0.000, 194.071, 37.415, 
No. rays traced, -, 800578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72520, , , , 
