fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18883, , , , 
Power absorbed by HTF, kW, -16128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.75, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 16.731, 0.000, 174.624, 36.164, 
No. rays traced, -, 995496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72133, , , , 
