fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12997, , , , 
Power absorbed by HTF, kW, -22014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.526, 0.000, 109.194, 23.709, 
No. rays traced, -, 844304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
